============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: D:\Msc.IT\Internship\QuickNews_AI
plugins: anyio-4.12.1
collected 24 items

tests/test_services.py::TestSentimentService::test_empty_text PASSED
tests/test_services.py::TestSentimentService::test_negative_text PASSED
tests/test_services.py::TestSentimentService::test_positive_text PASSED
tests/test_services.py::TestSentimentService::test_returns_string PASSED
tests/test_services.py::TestTranslatorService::test_english_passthrough PASSED
tests/test_services.py::TestTranslatorService::test_invalid_language_graceful PASSED
tests/test_services.py::TestTranslatorService::test_returns_string PASSED
tests/test_services.py::TestTranslatorService::test_translate_full_news PASSED
tests/test_services.py::TestSummarizerService::test_empty_text PASSED
tests/test_services.py::TestSummarizerService::test_long_length PASSED
tests/test_services.py::TestSummarizerService::test_returns_string PASSED
tests/test_services.py::TestSummarizerService::test_short_length PASSED
tests/test_services.py::TestSummarizerService::test_summary_is_shorter_than_input PASSED
tests/test_services.py::TestNewsAPI::test_api_error_returns_empty_list PASSED
tests/test_services.py::TestNewsAPI::test_cache_works PASSED
tests/test_services.py::TestNewsAPI::test_fetch_normalizes_fields PASSED
tests/test_services.py::TestNewsAPI::test_fetch_returns_list PASSED
tests/test_services.py::TestAutoCategorize::test_empty_returns_general PASSED
tests/test_services.py::TestAutoCategorize::test_general_fallback PASSED
tests/test_services.py::TestAutoCategorize::test_health_category PASSED
tests/test_services.py::TestAutoCategorize::test_sports_category PASSED
tests/test_services.py::TestAutoCategorize::test_tech_category PASSED
tests/test_services.py::TestLoggerService::test_logger_is_importable PASSED
tests/test_services.py::TestLoggerService::test_logger_writes PASSED

============================= 24 passed in 40.52s =============================
